-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/eea/create3_ws/build/irobot_create_ignition_bringup
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/eea/create3_ws/install/irobot_create_ignition_bringup/share/irobot_create_ignition_bringup/gui/create3/gui.config
-- Symlinking: /home/eea/create3_ws/install/irobot_create_ignition_bringup/share/irobot_create_ignition_bringup/launch/create3_ignition.launch.py
-- Symlinking: /home/eea/create3_ws/install/irobot_create_ignition_bringup/share/irobot_create_ignition_bringup/launch/create3_ignition_nodes.launch.py
-- Symlinking: /home/eea/create3_ws/install/irobot_create_ignition_bringup/share/irobot_create_ignition_bringup/launch/create3_ros_ignition_bridge.launch.py
-- Symlinking: /home/eea/create3_ws/install/irobot_create_ignition_bringup/share/irobot_create_ignition_bringup/launch/create3_spawn.launch.py
-- Symlinking: /home/eea/create3_ws/install/irobot_create_ignition_bringup/share/irobot_create_ignition_bringup/launch/ignition.launch.py
-- Symlinking: /home/eea/create3_ws/install/irobot_create_ignition_bringup/share/irobot_create_ignition_bringup/worlds/depot.sdf
-- Symlinking: /home/eea/create3_ws/install/irobot_create_ignition_bringup/share/irobot_create_ignition_bringup/worlds/maze.sdf
-- Symlinking: /home/eea/create3_ws/install/irobot_create_ignition_bringup/share/irobot_create_ignition_bringup/config/pose_republisher_params.yaml
-- Symlinking: /home/eea/create3_ws/install/irobot_create_ignition_bringup/share/irobot_create_ignition_bringup/config/sensors_params.yaml
-- Symlinking: /home/eea/create3_ws/install/irobot_create_ignition_bringup/share/ament_index/resource_index/package_run_dependencies/irobot_create_ignition_bringup
-- Symlinking: /home/eea/create3_ws/install/irobot_create_ignition_bringup/share/ament_index/resource_index/parent_prefix_path/irobot_create_ignition_bringup
-- Symlinking: /home/eea/create3_ws/install/irobot_create_ignition_bringup/share/irobot_create_ignition_bringup/environment/ament_prefix_path.sh
-- Symlinking: /home/eea/create3_ws/install/irobot_create_ignition_bringup/share/irobot_create_ignition_bringup/environment/ament_prefix_path.dsv
-- Symlinking: /home/eea/create3_ws/install/irobot_create_ignition_bringup/share/irobot_create_ignition_bringup/environment/path.sh
-- Symlinking: /home/eea/create3_ws/install/irobot_create_ignition_bringup/share/irobot_create_ignition_bringup/environment/path.dsv
-- Symlinking: /home/eea/create3_ws/install/irobot_create_ignition_bringup/share/irobot_create_ignition_bringup/local_setup.bash
-- Symlinking: /home/eea/create3_ws/install/irobot_create_ignition_bringup/share/irobot_create_ignition_bringup/local_setup.sh
-- Symlinking: /home/eea/create3_ws/install/irobot_create_ignition_bringup/share/irobot_create_ignition_bringup/local_setup.zsh
-- Symlinking: /home/eea/create3_ws/install/irobot_create_ignition_bringup/share/irobot_create_ignition_bringup/local_setup.dsv
-- Symlinking: /home/eea/create3_ws/install/irobot_create_ignition_bringup/share/irobot_create_ignition_bringup/package.dsv
-- Symlinking: /home/eea/create3_ws/install/irobot_create_ignition_bringup/share/ament_index/resource_index/packages/irobot_create_ignition_bringup
-- Symlinking: /home/eea/create3_ws/install/irobot_create_ignition_bringup/share/irobot_create_ignition_bringup/cmake/irobot_create_ignition_bringupConfig.cmake
-- Symlinking: /home/eea/create3_ws/install/irobot_create_ignition_bringup/share/irobot_create_ignition_bringup/cmake/irobot_create_ignition_bringupConfig-version.cmake
-- Symlinking: /home/eea/create3_ws/install/irobot_create_ignition_bringup/share/irobot_create_ignition_bringup/package.xml
